The Project Gutenberg eBook of Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park

Author: J. D. Love
        John C. Reed


        
Release date: August 18, 2016 [eBook #52838]
                Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/52838

Credits: Produced by Stephen Hutcheson, Dave Morgan and the Online
        Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***

    View west toward Grand Teton on skyline. Hedrick’s Pond surrounded
    by “knob and kettle” topography is in foreground, tree-covered
    Burned Ridge moraine is in middle distance, and extending from it to
    foot of mountains is gray flat treeless glacial outwash plain.
    _National Park Service photo by W. E. Dilley._

    [Illustration: View west up Cascade Canyon, with north face of Mt.
    Owen in center. _National Park Service photo by H. D. Pownall._]

              _To Fritiof M. Fryxell, geologist, teacher,
          writer, mountaineer, and the first ranger-naturalist
                     in Grand Teton National Park._

                 _All who love and strive to understand
             the Teton landscape follow in his footsteps._




                            _CREATION OF THE
                            TETON LANDSCAPE_
                         The Geologic Story of
                       Grand Teton National Park


                                  _By
                    J. D. LOVE AND JOHN C. REED, JR.
                        U.S. Geological Survey_

           _Library of Congress Catalogue Card No._: 68-20628
                          _ISBN_ O-931895-08-1

                              1st Edition
                                  1968

                          1st Revised Edition
                                  1971

                             Reprinted 1979
                             Reprinted 1984
                             Reprinted 1989

                Grand Teton Natural History Association
                          Moose, Wyoming 83012




                                CONTENTS


  Foreword                                                         6
From this we know that the lake formed after at least some of the lava
was emplaced. Apparently subsidence was more rapid than filling, for a
time, at least, because this new lake was deep. Fossil snails preserved
in olive-drab to gray fine-grained claystone overlying lava flows at the
north end of East Gros Ventre Butte are the kind now living at depths of
120 to 300 feet in Lake Tahoe, California-Nevada. Near the margins of
the lake, pink and green claystone and soft sandstone were deposited.
The duration of this lake is not known but it lasted long enough for 200
feet of beds to accumulate. Subsequent faulting and warping destroyed
the lake, left tilted remnants of the beds perched 1,000 feet up on the
east side of Jackson Hole, and permitted the Snake River to reestablish
its course across the mountains to the southwest.

Later downdropping of Jackson Hole impounded a second preglacial lake.
Little is known about its extent because nearly everywhere the soft
brown and gray shale, claystone, and sandstone deposited in it were
scooped out and washed away during subsequent glaciations. A few
remnants of the lake deposits are preserved in protected places,
however; two are within the Gros Ventre River Valley—one downstream from
Lower Slide Lake about a mile east of the park and the other 4 miles
farther east. The latter remnant is nearly 500 feet thick and the upper
half is largely very fine grained shale and claystone. This fine texture
suggests that the lake existed for a good many thousand years, for such
deposits commonly accumulate more slowly than coarser grained debris.

    [Illustration: Figure 57. _Map showing extent and direction of
    movement of first and largest ice sheet. See figure 41 for State
    lines and location map._]


                              The Ice Age

With the uplift of the Teton Range and the formation of Jackson Hole
late in Cenozoic time the landscape gradually began to assume the
general outlines that we see today. Rain, wind, snow, and frost shaped
the first crude approximations of the present ridges and peaks. Streams
cut into the rising Teton fault block, eroding the ancestral canyons
deeper and deeper as the uplift continued. The most recent great chapter
in the story of the Teton landscape, however, remained to be written by
the glaciers of the _Ice Age_.

The reasons for the climatic changes that caused the Ice Age are still a
matter of much scientific debate. Various theories have been advanced
that attribute them to changes in solar radiation, changes in the
earth’s orbit and inclination to the sun, variations in the amount of
carbon dioxide in the atmosphere, shifts in the positions of the
continents or the poles, and to many other factors, but none has met
with universal acceptance. No doubt the explanation lies in some unusual
combination of circumstances, for widespread glaciation occurred only
twice before in the earth’s history—once in the late Precambrian and
once during the Permian. It is quite clear, however, that the glaciers
did not form in response to any local cause such as the uplift of the
Teton Range, for concurrent climatic changes and ice advance took place
throughout many parts of the world.

At least three times in the last 250,000 years glaciers from the
surrounding highlands invaded Jackson Hole. The oldest and most
widespread glaciation probably took place about 200,000 years ago; it
was called the _Buffalo Glaciation_ by Prof. Eliot Blackwelder in 1915
(see selected references). The age estimate is based on measurements of
the thickness of the decomposed layer on the surface of obsidian pebbles
in the glacial debris. Major sources of ice were the Beartooth Mountains
(fig. 1), the Absaroka Range, and the Wind River Range. The Gros Ventre
Mountains and Teton Range furnished lesser amounts of ice.

The ice from the Beartooth and Absaroka centers of ice accumulation
converged in the northeastern part of Grand Teton National Park and
flowed south along the face of the Teton Range in a giant stream that in
many places was 2,000 feet thick (fig. 57). All but the highest parts of
the Pinyon Peak and Mount Leidy Highlands were buried and scoured.
Signal Mountain, Blacktail Butte, and the Gros Ventres Buttes were
overridden and shaped by ice at this time. Another glacier, this one
from the Wind River Range, flowed northwest along the Continental
Divide, then down the Gros Ventre River Valley, and merged with the
southward-moving main ice stream west of Lower Slide Lake. Where Jackson
Hole narrows southward, the glacier became more and more confined, but
nevertheless flowed all the way through the Snake River Canyon and on
into Idaho.

    [Illustration: Figure 58. _Glacial deposits, outwash, and loess
    exposed along Boyle Ditch in Jackson Hole National Elk Refuge.
    Indicated are middle Pliocene Teewinot formation (A), oldest till
    (B), Bull Lake outwash gravel (C), and post-Bull Lake loess (D),
    which here contains snail shells dated by Carbon-14 as 15,000 years
    old. Height of cliff is about 30 feet._]

The volume of this great ice mass was probably considerably more than
1,000 cubic miles. When it melted, nearly all the previously accumulated
soil in Jackson Hole was washed away and a pavement of quartzite
boulders mantled much of the glaciated surface. In areas not
subsequently glaciated, the lack of soil and abundance of quartzite
boulders drastically influenced the topography, later drainage,
distribution of all types of vegetation, especially conifers and grass,
and the pattern of human settlement and industry.

    [Illustration: Figure 59. _View west from the Snake River overlook
    showing at upper right the Burned Ridge moraine (with trees) merging
    southward with the highest (oldest) Pinedale outwash plain. The next
    lower surface is composed of outwash from the Jackson Lake moraine
    which lies to the right, out of the picture. At the bottom is
    Deadman’s Bar, a gravel deposit at the present river level. Photo by
    H. D. Pownall._]

The second glaciation, named _Bull Lake_, was less than half as
extensive as the first. A large tongue of ice from the Absaroka center
of accumulation flowed down the Buffalo River Valley and joined ice from
the Tetons on the floor of Jackson Hole. An enormous outwash fan of
quartzite boulders extended from near Blacktail Butte southward
throughout most of southern Jackson Hole. Glaciers in the Gros Ventre
Mountains did not advance beyond the east margin of the valley floor.
Carbon-14 ages and data from weathered obsidian pebbles suggest that
this glaciation took place between 35,000 and 80,000 years ago.

Bull Lake moraines and outwash deposits are overlain directly in the
southern part of Jackson Hole by fine silt, rather than by deposits of
the third glaciation (fig. 58). This silt, of windblown origin, is
called _loess_ and contains fossil shells dated by Carbon-14 as between
13,000 and 19,000 years old. Wherever the loess occurs, it is marked by
abundant modern coyote dens and badger burrows.

    [Illustration: Figure 60. _Air oblique view west toward the Teton
    Range, showing effects of Pinedale Glaciation on the landscape. Mt.
    Moran is at top left; the mountain front is broken by U-shaped
    valleys from which ice emerged into the area now occupied by Jackson
    Lake. The timbered area bordering Jackson Lake is the Jackson Lake
    moraine. One of the braided outlet channels breaching the Jackson
    Lake moraine can be seen crossing the outwash plain at the left
    center. Lakes at lower right occupy “potholes” near where the
    9,000-year-old snail shells occur. Snake River is in foreground.
    Photo by R. L. Casebeer._]

The third and last glaciation, named the _Pinedale_, was even less
extensive than the others. Nevertheless it was of great importance for
it added the final touches to the present landscape. The jagged
intricately ice-carved peaks (fig. 4) and the glittering lakes and broad
gravelly plains are vivid reminders of this recent chapter in geologic
history.

Pinedale glaciers advanced down Cascade, Garnet, Avalanche, and Death
Canyons and spilled out onto the floor of Jackson Hole, where they built
the outermost loops of the conspicuous terminal moraines that now
encircle Jenny, Bradley, Taggart, and Phelps Lakes (fig. 13). Ice
streams from Glacier Gulch and Open Canyon also left prominent moraines
on the valley floor, but these do not contain lakes. Ice from Leigh
Canyon and all of the eastward-draining valleys to the north combined to
form a large glacier in roughly the present position of Jackson Lake.
This ice entirely surrounded Signal Mountain, leaving only the upper few
hundred feet projecting as an island or _nunatak_.

    [Illustration: Figure 61. _The Pinedale Glaciers in the central part
    of Jackson Hole as they might have appeared at the time the Jackson
    Lake moraine was built. Solid color areas are lakes; dark irregular
    pattern shows areas of moraine deposited during the maximum advance
    of the Pinedale Glaciers. Pattern of open circles shows older
    Pinedale outwash plains; pattern of fine dots shows outwash plains
    built at the time the glaciers were in the positions shown in the
    drawing. Coarser dots near the margins of the glaciers represent
    concentrations of rock debris in the ice._]

The southernmost major advance of Pinedale ice from Jackson Lake is
marked by a series of densely timbered moraines that cross the Snake
River Valley. This series is collectively named the _Burned Ridge
moraine_ (fig. 61). Extending southward for 10 miles from this moraine
is a remarkably flat surfaced gravelly outwash deposit. It was spread by
streams that poured from the glacier at the time the moraine was being
built (fig. 59). East of the Snake River, the main highway from a point
just north of Blacktail Butte to the Snake River overlook is built on
this flat untimbered surface. We assume that the outwash is younger than
15,000 years because it apparently overlies loess of that age.

The glacier withdrew rapidly northward from the Burned Ridge moraine,
leaving behind many large irregular masses of stagnant, debris-covered
ice. The sites of these became kettles, locally known as “The Potholes”
(fig. 12). The main glacier retreated to a position marked by the loop
of moraines just south of Jackson Lake (fig. 60). Figure 61 is a sketch
map showing how the glaciers in this part of Jackson Hole might have
appeared at the time the Jackson Lake moraine was built.

Abundant snail shells have been found in lake sediments in the bottoms
of the kettles north of the Burned Ridge moraine (fig. 60) as well as on
low ridges between them. Carbon-14 age determinations indicate that the
snails lived about 9,000 years ago, either in a lake already present
before the Pinedale ice advanced and formed the Burned Ridge moraine or
in ponds that filled kettles left as the ice melted behind this moraine.

In either case, the shells indicate that the Pinedale glaciers probably
existed on the floor of Jackson Hole as recently as 9,000 years ago, at
a time when Indians were already living in the area. We can easily
imagine the fascination with which these primitive peoples may have
watched as year after year the glaciers wasted away, slowly retreating
back into the canyons, then withdrawing into the sheltered recesses of
the high mountains, eventually to dwindle and disappear.

Many bits of evidence, both from North America and Europe, indicate that
there was a period called the _climatic optimum_ about 6,000 years ago
when the climate was significantly warmer and drier than at present. We
suspect, though there is as yet no direct proof, that the Pinedale
glaciers wasted away entirely during this interval.

The modern pattern of vegetation in Jackson Hole is strongly influenced
by the distribution of Pinedale glacial moraines and outwash deposits.
Almost without exception the moraines are heavily forested, whereas the
nearby outwash deposits are covered only by a sparse growth of
sagebrush. This is probably because the moraines contain large amounts
of clay and silt produced by the grinding action of the glaciers.
Material of this type retains water much better and, because of the
greater variety of chemical elements, is more fertile than the porous
quartzite gravel and sand on the outwash plains.


                            Modern glaciers

About a dozen small rapidly dwindling glaciers exist today in shaded
reentrants high in the Teton Range. They are probably vestiges of ice
masses built up since the climatic optimum, during the so-called
“_Little Ice Age_.” These glaciers, while insignificant compared to
those still present in many other mountain ranges, are fascinating
working models of the great ice streams that shaped the Tetons during
Pleistocene time.

The Teton Glacier (fig. 6) is one of the best known. It is an ice body
about 3,500 feet long and 1,100 feet wide that lies at the head of
Glacier Gulch, shaded by the encircling ridges of the Grand Teton, Mount
Owen, and Mount Teewinot. Ice in the central part is moving at a rate of
more than 30 feet a year.




                       THE PRESENT AND THE FUTURE


The geologic story of the Teton country from the time the earth was new
to the present day has been summarized. What can we learn from it? We
become aware that events recorded in the rocks are not a chaotic jumble
of random accidents but came in an orderly, logical succession. We see
the majestic parade of life evolving from simple to complex types,
overcoming all natural disasters, and adapting to ever-changing
environments. We can only speculate as to the motivating force that
launched this fascinating geologic and biologic venture and what the
ultimate goal may be. New facts and new ideas are added to the story
each year, but many unknown chapters remain to be studied; these offer
an irresistible, continuing challenge to inquisitive minds, strong
bodies, and restless, adventurous spirits.

Most geologic processes that developed the Teton landscape have been
beneficial to man; a few have interfered with his activities, cost him
money, time, effort, and on occasion, his life. Postglacial faulting and
tilting along the southern margin of Grand Teton National Park diverted
drainage systems (such as Flat Creek, southwest of the Flat Creek fault
on the south edge of the geologic map), raised hills, dropped valleys,
and made steep slopes unstable. Flood-control engineers wage a
never-ending struggle to keep the Snake River from shifting to the west
side of Jackson Hole as the valley tilts westward in response to
movement along the Teton fault. Each highway into Jackson Hole has been
blocked by a landslide at one time or another and maintenance of roads
across slide areas requires much ingenuity. We see one slide (the Gros
Ventre) that blocked a river; larger slides have occurred in the past,
and more can be expected. Abundant fresh fault scarps are a constant
reminder that public buildings, campgrounds, dams, and roads need to be
designed to withstand the effects of earthquakes. Some of these problems
have geologic solutions; others can be avoided or minimized as further
study increases our understanding of this region.

Man appeared during the last one-fiftieth of an inch on our yardstick of
time gone by. In this short span he has had more impact on the earth and
its inhabitants than any other form of life. Will he use wisely the
lessons of the past as a guide while he writes his record on the
yardstick of the future?




                                APPENDIX


                            Acknowledgements

This booklet could not have been prepared without the cooperation and
assistance of many individuals and organizations. We are indebted to the
National Park Service for the use of facilities, equipment, and
photographs, and for the enthusiasm and interest of all of the park
staff. We especially appreciate the cooperation, advice, and assistance
rendered by the late Fred C. Fagergren, former superintendent of Grand
Teton National Park; Willard E. Dilley, former chief park naturalist;
and R. Alan Mebane, former assistant chief park naturalist.

Profs. Charles C. Bradley and John Montagne of Montana State University
and Bruno J. Giletti of Brown University generously provided us with
unpublished data. Cooperators during the years of background research
were the late Dr. H. D. Thomas, State Geologist of Wyoming, and Dr. D.
L. Blackstone, Jr., Chairman, Department of Geology, University of
Wyoming.

Helpful suggestions were made by many of our colleagues with the U. S.
Geological Survey; S. S. Oriel, in particular, gave unstintingly of his
time and talents in the review and revision of an early version of the
manuscript. A later version had the further benefit of critical review
by three other people, all experienced in presenting various types of
scientific data to public groups: John M. Good, former chief park
naturalist of Yellowstone National Park; Bryan Harry, former assistant
chief park naturalist of Grand Teton National Park; and Richard Klinck,
“1965 National Teacher of the Year.”

We are indebted to Ann C. Christiansen, Geologic Map Editor, for advice
and guidance on the illustrations and to R. C. Fuhrmann and his staff
for preparation of many of the line drawings. Block diagrams and photo
artwork were prepared by J. R. Stacy and R. A. Reilly. All photographs
without specific credit lines are by the authors. From the beginning of
the Teton field study to editing and proofing of the final manuscript,
our wives, Jane M. Love and Linda H. Reed, have been enthusiastic and
indispensable participants.


            Selected references—if you wish to read further


  Blackwelder, Eliot, 1915, Post-Cretaceous history of the mountains of
          central western Wyoming: Jour. Geology, v. 23, p. 97-117,
          193-217, 307-340.
  Bradley, F. H., 1873, Report on the geology of the Snake River
          district: U.S. Geol. Survey Terr. 6th Ann. Rept. (Hayden), p.
          190-271.
  Edmund, R. W., 1951, Structural geology and physiography of the
          northern end of the Teton Range, Wyoming: Augustana Library
          Pub. 23, 82 p.
  Fryxell, F. M., 1930, Glacial features of Jackson Hole, Wyoming:
          Augustana Library Pub. 13, 129 p.
  ——, 1938, The Tetons, interpretations of a mountain landscape: Univ.
          California Press, Berkeley, Calif., 77 p.
  Hague, Arnold, 1904, Atlas to accompany U.S. Geol. Survey Monograph 32
          on the geology of Yellowstone National Park.
  ——, Iddings, J. P., Weed, W. H., and others, 1899, Geology of the
          Yellowstone National Park: U.S. Geol. Survey Monograph 32, Pt.
          2, 893 p.
  Harry, Bryan, 1963, Teton trails, a guide to the trails of Grand Teton
          National Park: Grand Teton Natural History Association, Moose,
          Wyo., 56 p.
  Horberg, Leland, 1938, The structural geology and physiography of the
          Teton Pass area, Wyoming: Augustana Library Pub. 16, 86 p.
  Hurley, P. M., 1959, How old is the earth?: Anchor Books, Garden City,
          N. Y., 160 p.
  Ortenburger, Leigh, 1965, A climber’s guide to the Teton Range: Sierra
          Club, San Francisco, 336 p.
  St. John, O. H., 1883, Report on the geology of the Wind River
          district: U.S. Geol. Geog. Survey Terr. 12th Ann. Rept.
          (Hayden), Pt. 1, p. 173-270.
  Wyoming Geological Association, 1956, Guidebook, 11th annual field
          conf., Jackson Hole, Wyoming, 1956, Casper, Wyo., 256 p.,
          incl. sketch maps, diagrams, tables, and illus., also geol.
          map, sections, and charts. Composed of a series of individual
          papers by various authors.


                           About the authors

J. D. Love, a native of Wyoming, received his bachelor and master of
arts degrees from the University of Wyoming and his doctor of philosophy
degree from Yale University. His first field season in the Teton
country, in 1933, was financed by the Geological Survey of Wyoming.
After 12 years of geologic work ranging from New England to Utah and
Michigan to Mississippi, he returned to the Teton region. Beginning in
1945, he spent parts or all of 20 field seasons in and near the Tetons.
He compiled the first geologic map of Teton County. He is the senior
author of the geologic map of Wyoming, and author or co-author of more
than 70 other published maps and papers on the geology of Wyoming. In
1961, the University of Wyoming awarded him an honorary doctor of laws
degree for his work on uranium deposits that “led to the development of
the uranium industry in Wyoming.” The Wyoming Geological Association
made him an honorary life member and gave him a special award for his
geologic studies of the Teton area. He is a Fellow of the Geological
Society of America and is active in various other geological
organizations, as well as having been president of the Wyoming Chapters
of Sigma Xi (scientific honorary) and Phi Beta Kappa (scholastic
honorary) societies.

John C. Reed, Jr., joined the U.S. Geological Survey in 1953 after
receiving his doctor of philosophy degree from the John Hopkins
University. His principal geologic work before coming to the Teton
region was in Alaska and in the southern Appalachians. Beginning in
1961, he spent five field seasons studying and mapping the Precambrian
rocks in Grand Teton National Park, including all the high peaks in the
Teton Range. He is a noted mountaineer, a Fellow of the Geological
Society of America, a member of the Arctic Institute of North America,
and the American Alpine Club. His numerous publications, in addition to
those on the Tetons, describe the geology of mountainous areas in
Alaska, the Appalachians, and Utah.




                  Index of selected terms and features


  _Term_                              _Defined or described on page_


                                    A
  amphibolite                                                     51
  anticlines                                                      85


                                    B
  badlands                                                        14
  bentonite                                                       81
  biotite                                                         51
  brachiopods                                                     70
  Buffalo Glaciation                                             106
  Bull Lake Glaciation                                           108
  Burned Ridge moraine                                           111
  buttes                                                          18


                                    C
  Carbon-14                                                       48
  carnivores                                                      95
  chlorite                                                        56
  cirque                                                          30
  climatic optimum                                               112
  Cordilleran trough                                              69


                                    D
  diabase                                                         59
  dikes                                                           56
  dipping                                                         39
  dolomite                                                        75


                                    E
  “edgewise” conglomerate                                         73
  epochs                                                          46
  eras                                                            46
  erosion                                                         27
  erratics                                                        31
  extrusive igneous rocks                                         46


                                    F
  fault                                                            9
  fault block mountain range                                      37
  fault scarps                                                    37
  formations                                                      66
  frost wedging                                                   25


                                    G
  geologic                                                        10
  glacial striae                                                  30
  gradients                                                       28
  Grand Valley Lake                                               95
  granite                                                         55
  granite gneiss                                                  54
  groups                                                          47
  gypsum                                                          79


                                    H
  herbivores                                                      95
  Hoback normal fault                                            103
  hole                                                             8
  hornblende                                                      51


                                    I
  Ice Age                                                        105
  igneous rocks                                                   46
  intrusive igneous rocks                                         46


                                    J
  Jackson Hole                                                     8
  jade                                                            55


                                    K
  kettle                                                          31


                                    L
  Laramide Revolution                                             82
  lateral moraine                                                 30
  layered gneisses                                                51
  Little Ice Age                                                 112
  loess                                                          108


                                    M
  magma                                                           60
  magnetite                                                       52
  marine sedimentary rocks                                        21
  metamorphic rocks                                               53
  muscovite                                                       55


                                    N
  normal fault                                                    39
  nunatak                                                        111


                                    O
  obsidian                                                       101
  oreodonts                                                       97
  outwash                                                         31
  outwash plain                                                   31
  outwash terraces                                                34


                                    P
  pegmatite                                                       56
  period                                                          46
  Pinedale Glaciation                                            109


                                    Q
  quartzite                                                       63


                                    R
  reverse fault                                                   39
  rhyolite                                                       100
  rock glaciers                                                   26


                                    S
  schist                                                          51
  sedimentary rocks                                               45
  series                                                          47
  serpentine                                                      55
  “soapstone”                                                     55
  Sundance Sea                                                    79
  systems                                                         46


                                    T
  talus                                                           24
  Targhee uplift                                                  83
  Teewinot Lake                                                   92
  terminal moraine                                                30
  Tetons                                                           8
  Teton fault                                                     37
  thrust fault                                                    39
  timberline                                                      15
  titanothere                                                     97
  treeline                                                        15
  Triceratops                                                     85
  trilobites                                                      70
  tuff                                                            92


                                    W
  welded tuff                                                    101




              The GRAND TETON NATURAL HISTORY ASSOCIATION


The Grand Teton Natural History Association assists the National Park
Service in the development of a broad public understanding of the
geology, plant and animal life, history, and related subjects pertaining
to Grand Teton National Park. It aids in the development of museums and
wayside exhibits, offers for sale publications on natural and human
history, and cooperates with the Government in the interest of Grand
Teton National Park.

_Mail orders_: For a publication list, write the Grand Teton Natural
History Association, Moose, Wyoming 83012.

                      _Creative Director_:  Century III Advertising. Inc.
                               _Designer_:  Les Hays Studios, Inc.
  _Color Separations_—_Assembly_—_Plates_:  Orent Graphic Arts, Inc.
                                   _Type_:  Bodoni and Gothic
                                _Printer_:  Omaha Printing Co.
                               _Printing_:  Offset Lithography.
                                            Six Colors on Covers
                                            Two Colors on Body

    [Illustration: GEOLOGIC MAP OF GRAND TETON NATIONAL PARK]

    [Illustration: EXPLANATION]


  CENOZOIC
    QUATERNARY
      Sand, gravel, and talus
        _Includes glacial outwash and materials deposited by present
              streams_
      Landslide deposits
      Moraine deposits of Pinedale glaciers
      Moraine deposits of Bull Lake and older glaciers
    TERTIARY
      Volcanic rocks
        _Lava flows and volcanic ash_
      Conglomerate, sandstone, shale, claystone, marl, and pumice
        _Deposited on land or in shallow lakes_
  MESOZOIC
    Conglomerate, sandstone, shale, and coal
      _Deposited on land_
    Shale, sandstone, and limestone
      _Mostly deposited in shallow seas_
  PALEOZOIC
    Limestone, shale, and sandstone
      _Deposited in shallow seas_
  PRECAMBRIAN
    Diabase dikes
    Granite, gneiss, and schist
  Fault
    _Dashed where approximately located; dotted where concealed beneath
          unfaulted younger deposits. U is on the side that moved up; D,
          on the side that moved down_
  Geologic contact


    [Illustration: View southwest from Lake Solitude toward the Grand
    Teton (right), Mt. Owen, and Mt. Teewinot. _Wyoming Travel
    Commission photo by J. R. Simon._]

    [Illustration: Grand Teton, Mt. Owen, and Mt. Teewinot from Jenny
    Lake Flat. _National Park Service photo by W. E. Dilley._]




                          Transcriber’s Notes


—Retained publication information from the printed edition: this eBook
  is public-domain in the country of publication.

—Corrected a few palpable typos.

—Re-arranged text in captions closer to the corresponding image.

—Expanded ambiguous references to illustrations, _e.g._ “Figure D” to
   “Figure 16D”

—Added one section heading, “The First Big Lake” to match the table of
  contents.

—Included a transcription of the text within some images, with estimated
  scale readings from charts.

—In the text versions only, text in italics is delimited by
  _underscores_.









*** END OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***


    

Updated editions will replace the previous one—the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg™ electronic works to protect the PROJECT GUTENBERG™
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for an eBook, except by following
the terms of the trademark license, including paying royalties for use
of the Project Gutenberg trademark. If you do not charge anything for
copies of this eBook, complying with the trademark license is very
easy. You may use this eBook for nearly any purpose such as creation
of derivative works, reports, performances and research. Project
Gutenberg eBooks may be modified and printed and given away—you may
do practically ANYTHING in the United States with eBooks not protected
by U.S. copyright law. Redistribution is subject to the trademark
license, especially commercial redistribution.


START: FULL LICENSE

THE FULL PROJECT GUTENBERG™ LICENSE

PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg™ mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase “Project
Gutenberg”), you agree to comply with all the terms of the Full
Project Gutenberg License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project Gutenberg
electronic works

1.A. By reading or using any part of this Project Gutenberg
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the person
or entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B. “Project Gutenberg” is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation (“the
Foundation” or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg mission of promoting
free access to electronic works by freely sharing Project Gutenberg
works in compliance with the terms of this agreement for keeping the
Project Gutenberg name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg work. The Foundation makes no
representations concerning the copyright status of any work in any
country other than the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg License must appear
prominently whenever any copy of a Project Gutenberg work (any work
on which the phrase “Project Gutenberg” appears, or with which the
phrase “Project Gutenberg” is associated) is accessed, displayed,
performed, viewed, copied or distributed:

    This eBook is for the use of anyone anywhere in the United States and most
    other parts of the world at no cost and with almost no restrictions
    whatsoever. You may copy it, give it away or re-use it under the terms
    of the Project Gutenberg™ License included with this eBook or online
    at www.gutenberg.org. If you
    are not located in the United States, you will have to check the laws
    of the country where you are located before using this eBook.
  
1.E.2. If an individual Project Gutenberg electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase “Project
Gutenberg” associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg License.

1.E.6. You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including
any word processing or hypertext form. However, if you provide access
to or distribute copies of a Project Gutenberg work in a format
other than “Plain Vanilla ASCII” or other format used in the official
version posted on the official Project Gutenberg website
(www.gutenberg.org), you must, at no additional cost, fee or expense
to the user, provide a copy, a means of exporting a copy, or a means
of obtaining a copy upon request, of the work in its original “Plain
Vanilla ASCII” or other form. Any alternate format must include the
full Project Gutenberg License as specified in paragraph 1.E.1.

1.E.7. Do not charge a fee for access to, viewing, displaying,
